,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,
0,2000-08-19,,Premier League,Matchweek 1,Sat,Home,W,1,0,Bradford City,,44183,,,Paul Durkin,Match Report,,2000-2001,2000-2001,2000-2001,
1,2000-08-21,,Premier League,Matchweek 2,Mon,Away,L,0,2,Arsenal,,38014,,,Graham Poll,Match Report,,2000-2001,2000-2001,2000-2001,
2,2000-08-26,,Premier League,Matchweek 3,Sat,Away,D,3,3,Southampton,,15202,,,Jeff Winter,Match Report,,2000-2001,2000-2001,2000-2001,
3,2000-09-06,,Premier League,Matchweek 4,Wed,Home,W,3,1,Aston Villa,,43360,,,Neale Barry,Match Report,,2000-2001,2000-2001,2000-2001,
4,2000-09-09,,Premier League,Matchweek 5,Sat,Home,W,3,2,Manchester City,,44692,,,Graham Barber,Match Report,,2000-2001,2000-2001,2000-2001,
5,2000-09-14,,UEFA Cup,First round,Thu,Away,W,1,0,ro Rapid București,,,,,N Volquartz,Match Report,Leg 1 of 2,2000-2001,2000-2001,2000-2001,
6,2000-09-17,,Premier League,Matchweek 6,Sun,Away,D,1,1,West Ham,,25998,,,David Elleray,Match Report,,2000-2001,2000-2001,2000-2001,
7,2000-09-23,,Premier League,Matchweek 7,Sat,Home,D,1,1,Sunderland,,44713,,,Mike Riley,Match Report,,2000-2001,2000-2001,2000-2001,
8,2000-09-28,,UEFA Cup,First round,Thu,Home,D,0,0,ro Rapid București,,,,,Miroslav Liba,Match Report,Leg 2 of 2, Liverpool won,2000-2001,2000-2001,2000-2001
9,2000-10-01,,Premier League,Matchweek 8,Sun,Away,L,0,3,Chelsea,,34966,,,Dermot Gallagher,Match Report,,2000-2001,2000-2001,2000-2001,
10,2000-10-15,,Premier League,Matchweek 9,Sun,Away,W,4,0,Derby County,,30532,,,Stephen Bennett,Match Report,,2000-2001,2000-2001,2000-2001,
11,2000-10-21,,Premier League,Matchweek 10,Sat,Home,W,1,0,Leicester City,,44395,,,Andy D'Urso,Match Report,,2000-2001,2000-2001,2000-2001,
12,2000-10-26,,UEFA Cup,Second round,Thu,Home,W,1,0,cz Slovan Liberec,,,,,Massimo Busacca,Match Report,Leg 1 of 2,2000-2001,2000-2001,2000-2001,
13,2000-10-29,,Premier League,Matchweek 11,Sun,Home,W,3,1,Everton,,44718,,,Paul Durkin,Match Report,,2000-2001,2000-2001,2000-2001,
14,2000-11-04,,Premier League,Matchweek 12,Sat,Away,L,3,4,Leeds United,,40055,,,David Elleray,Match Report,,2000-2001,2000-2001,2000-2001,
15,2000-11-09,,UEFA Cup,Second round,Thu,Away,W,3,2,cz Slovan Liberec,,,,,Edgar Steinborn,Match Report,Leg 2 of 2, Liverpool won,2000-2001,2000-2001,2000-2001
16,2000-11-12,,Premier League,Matchweek 13,Sun,Home,W,4,1,Coventry City,,43701,,,Mike Riley,Match Report,,2000-2001,2000-2001,2000-2001,
17,2000-11-19,,Premier League,Matchweek 14,Sun,Away,L,1,2,Tottenham,,36036,,,Mark Halsey,Match Report,,2000-2001,2000-2001,2000-2001,
18,2000-11-23,,UEFA Cup,Third round,Thu,Away,D,2,2,gr Olympiacos,,,,,René Temmink,Match Report,Leg 1 of 2,2000-2001,2000-2001,2000-2001,
19,2000-11-26,,Premier League,Matchweek 15,Sun,Away,L,1,2,Newcastle Utd,,51949,,,Barry Knight,Match Report,,2000-2001,2000-2001,2000-2001,
20,2000-12-02,,Premier League,Matchweek 16,Sat,Home,W,3,0,Charlton Ath,,43515,,,Rob Styles,Match Report,,2000-2001,2000-2001,2000-2001,
21,2000-12-07,,UEFA Cup,Third round,Thu,Home,W,2,0,gr Olympiacos,,,,,Vítor Melo Pereira,Match Report,Leg 2 of 2, Liverpool won,2000-2001,2000-2001,2000-2001
22,2000-12-10,,Premier League,Matchweek 17,Sun,Home,L,0,1,Ipswich Town,,43509,,,Alan Wiley,Match Report,,2000-2001,2000-2001,2000-2001,
23,2000-12-17,,Premier League,Matchweek 18,Sun,Away,W,1,0,Manchester Utd,,67533,,,Mike Riley,Match Report,,2000-2001,2000-2001,2000-2001,
24,2000-12-23,,Premier League,Matchweek 19,Sat,Home,W,4,0,Arsenal,,44144,,,Paul Durkin,Match Report,,2000-2001,2000-2001,2000-2001,
25,2000-12-26,,Premier League,Matchweek 20,Tue,Away,L,0,1,Middlesbrough,,34696,,,Stephen Lodge,Match Report,,2000-2001,2000-2001,2000-2001,
26,2001-01-01,,Premier League,Matchweek 22,Mon,Home,W,2,1,Southampton,,38474,,,Dermot Gallagher,Match Report,,2000-2001,2000-2001,2000-2001,
27,2001-01-13,,Premier League,Matchweek 23,Sat,Away,W,3,0,Aston Villa,,41366,,,Graham Barber,Match Report,,2000-2001,2000-2001,2000-2001,
28,2001-01-20,,Premier League,Matchweek 24,Sat,Home,D,0,0,Middlesbrough,,43042,,,Steve Dunn,Match Report,,2000-2001,2000-2001,2000-2001,
29,2001-01-31,,Premier League,Matchweek 25,Wed,Away,D,1,1,Manchester City,,34629,,,Peter Jones,Match Report,,2000-2001,2000-2001,2000-2001,
30,2001-02-03,,Premier League,Matchweek 26,Sat,Home,W,3,0,West Ham,,44045,,,Stephen Bennett,Match Report,,2000-2001,2000-2001,2000-2001,
31,2001-02-10,,Premier League,Matchweek 27,Sat,Away,D,1,1,Sunderland,,47533,,,Graham Barber,Match Report,,2000-2001,2000-2001,2000-2001,
32,2001-02-15,,UEFA Cup,Fourth round,Thu,Away,W,2,0,it Roma,,,,,Markus Merk,Match Report,Leg 1 of 2,2000-2001,2000-2001,2000-2001,
33,2001-02-22,,UEFA Cup,Fourth round,Thu,Home,L,0,1,it Roma,,,,,García Aranda,Match Report,Leg 2 of 2, Liverpool won,2000-2001,2000-2001,2000-2001
34,2001-03-03,,Premier League,Matchweek 29,Sat,Away,L,0,2,Leicester City,,21924,,,Dermot Gallagher,Match Report,,2000-2001,2000-2001,2000-2001,
35,2001-03-08,,UEFA Cup,Quarter-finals,Thu,Away,D,0,0,pt Porto,,,,,Pierluigi Collina,Match Report,Leg 1 of 2,2000-2001,2000-2001,2000-2001,
36,2001-03-15,,UEFA Cup,Quarter-finals,Thu,Home,W,2,0,pt Porto,,,,,Kim Milton Nielsen,Match Report,Leg 2 of 2, Liverpool won,2000-2001,2000-2001,2000-2001
37,2001-03-18,,Premier League,Matchweek 30,Sun,Home,D,1,1,Derby County,,43362,,,Neale Barry,Match Report,,2000-2001,2000-2001,2000-2001,
38,2001-03-31,,Premier League,Matchweek 31,Sat,Home,W,2,0,Manchester Utd,,44806,,,Graham Poll,Match Report,,2000-2001,2000-2001,2000-2001,
39,2001-04-05,,UEFA Cup,Semi-finals,Thu,Away,D,0,0,es Barcelona,,,,,Hellmut Krug,Match Report,Leg 1 of 2,2000-2001,2000-2001,2000-2001,
40,2001-04-10,,Premier League,Matchweek 32,Tue,Away,D,1,1,Ipswich Town,,23504,,,Steve Dunn,Match Report,,2000-2001,2000-2001,2000-2001,
41,2001-04-13,,Premier League,Matchweek 33,Fri,Home,L,1,2,Leeds United,,44116,,,Alan Wiley,Match Report,,2000-2001,2000-2001,2000-2001,
42,2001-04-16,,Premier League,Matchweek 34,Mon,Away,W,3,2,Everton,,40260,,,Jeff Winter,Match Report,,2000-2001,2000-2001,2000-2001,
43,2001-04-19,,UEFA Cup,Semi-finals,Thu,Home,W,1,0,es Barcelona,,,,,Urs Meier,Match Report,Leg 2 of 2, Liverpool won,2000-2001,2000-2001,2000-2001
44,2001-04-22,,Premier League,Matchweek 35,Sun,Home,W,3,1,Tottenham,,43547,,,Barry Knight,Match Report,,2000-2001,2000-2001,2000-2001,
45,2001-04-28,,Premier League,Matchweek 36,Sat,Away,W,2,0,Coventry City,,23063,,,Stephen Bennett,Match Report,,2000-2001,2000-2001,2000-2001,
46,2001-05-01,,Premier League,Matchweek 21,Tue,Away,W,2,0,Bradford City,,22057,,,Jeff Winter,Match Report,,2000-2001,2000-2001,2000-2001,
47,2001-05-05,,Premier League,Matchweek 37,Sat,Home,W,3,0,Newcastle Utd,,44363,,,Mark Halsey,Match Report,,2000-2001,2000-2001,2000-2001,
48,2001-05-08,,Premier League,Matchweek 28,Tue,Home,D,2,2,Chelsea,,43588,,,Mike Riley,Match Report,,2000-2001,2000-2001,2000-2001,
49,2001-05-16,,UEFA Cup,Final,Wed,Neutral,W,5,4,es Alavés,,,,,Gilles Veissière,Match Report,Required Extra Time,2000-2001,2000-2001,2000-2001,
50,2001-05-19,,Premier League,Matchweek 38,Sat,Away,W,4,0,Charlton Ath,,20043,,,Graham Barber,Match Report,,2000-2001,2000-2001,2000-2001,
51,2001-08-08,,Champions Lg,Third qualifying round,Wed,Away,W,5,0,fi Haka,,,,,Daudén Ibáñez,Match Report,Leg 1 of 2,2001-2002,2001-2002,2001-2002,
52,2001-08-18,,Premier League,Matchweek 1,Sat,Home,W,2,1,West Ham,,43935,,,Jeff Winter,Match Report,,2001-2002,2001-2002,2001-2002,
53,2001-08-21,,Champions Lg,Third qualifying round,Tue,Home,W,4,1,fi Haka,,,,,Terje Hauge,Match Report,Leg 2 of 2, Liverpool won,2001-2002,2001-2002,2001-2002
54,2001-08-27,,Premier League,Matchweek 3,Mon,Away,L,1,2,Bolton,,27205,,,Graham Poll,Match Report,,2001-2002,2001-2002,2001-2002,
55,2001-09-08,,Premier League,Matchweek 4,Sat,Home,L,1,3,Aston Villa,,44102,,,Andy D'Urso,Match Report,,2001-2002,2001-2002,2001-2002,
56,2001-09-11,,Champions Lg,First group stage,Tue,Home,D,1,1,pt Boavista,,,,,Kyros Vassaras,Match Report,,2001-2002,2001-2002,2001-2002,
57,2001-09-15,,Premier League,Matchweek 5,Sat,Away,W,3,1,Everton,,39554,,,Paul Durkin,Match Report,,2001-2002,2001-2002,2001-2002,
58,2001-09-19,,Champions Lg,First group stage,Wed,Away,D,0,0,de Dortmund,,,,,Valentin Ivanov,Match Report,,2001-2002,2001-2002,2001-2002,
59,2001-09-22,,Premier League,Matchweek 7,Sat,Home,W,1,0,Tottenham,,44116,,,Dermot Gallagher,Match Report,,2001-2002,2001-2002,2001-2002,
60,2001-09-26,,Champions Lg,First group stage,Wed,Home,W,1,0,ua Dynamo Kyiv,,,,,Pierluigi Collina,Match Report,,2001-2002,2001-2002,2001-2002,
61,2001-09-30,,Premier League,Matchweek 8,Sun,Away,W,2,0,Newcastle Utd,,52095,,,Graham Barber,Match Report,,2001-2002,2001-2002,2001-2002,
62,2001-10-13,,Premier League,Matchweek 9,Sat,Home,D,1,1,Leeds United,,44352,,,Alan Wiley,Match Report,,2001-2002,2001-2002,2001-2002,
63,2001-10-16,,Champions Lg,First group stage,Tue,Away,W,2,1,ua Dynamo Kyiv,,,,,Claude Colombo,Match Report,,2001-2002,2001-2002,2001-2002,
64,2001-10-20,,Premier League,Matchweek 10,Sat,Away,W,4,1,Leicester City,,21886,,,Mark Halsey,Match Report,,2001-2002,2001-2002,2001-2002,
65,2001-10-24,,Champions Lg,First group stage,Wed,Away,D,1,1,pt Boavista,,,,,Karl-Erik Nilsson,Match Report,,2001-2002,2001-2002,2001-2002,
66,2001-10-27,,Premier League,Matchweek 11,Sat,Away,W,2,0,Charlton Ath,,22887,,,Peter Jones,Match Report,,2001-2002,2001-2002,2001-2002,
67,2001-10-30,,Champions Lg,First group stage,Tue,Home,W,2,0,de Dortmund,,,,,Kim Milton Nielsen,Match Report,,2001-2002,2001-2002,2001-2002,
68,2001-11-04,,Premier League,Matchweek 12,Sun,Home,W,3,1,Manchester Utd,,44361,,,Graham Poll,Match Report,,2001-2002,2001-2002,2001-2002,
69,2001-11-17,,Premier League,Matchweek 13,Sat,Away,D,1,1,Blackburn,,28859,,,Mike Riley,Match Report,,2001-2002,2001-2002,2001-2002,
70,2001-11-20,,Champions Lg,Second group stage,Tue,Home,L,1,3,es Barcelona,,,,,Hellmut Krug,Match Report,,2001-2002,2001-2002,2001-2002,
71,2001-11-25,,Premier League,Matchweek 14,Sun,Home,W,1,0,Sunderland,,43537,,,Stephen Bennett,Match Report,,2001-2002,2001-2002,2001-2002,
72,2001-12-01,,Premier League,Matchweek 15,Sat,Away,W,1,0,Derby County,,33289,,,Graham Barber,Match Report,,2001-2002,2001-2002,2001-2002,
73,2001-12-05,,Champions Lg,Second group stage,Wed,Away,D,0,0,it Roma,,,,,Dick Jol,Match Report,,2001-2002,2001-2002,2001-2002,
74,2001-12-08,,Premier League,Matchweek 16,Sat,Home,W,2,0,Middlesbrough,,43674,,,Dermot Gallagher,Match Report,,2001-2002,2001-2002,2001-2002,
75,2001-12-12,,Premier League,Matchweek 6,Wed,Home,D,0,0,Fulham,,37163,,,Jeff Winter,Match Report,,2001-2002,2001-2002,2001-2002,
76,2001-12-16,,Premier League,Matchweek 17,Sun,Away,L,0,4,Chelsea,,41174,,,Mark Halsey,Match Report,,2001-2002,2001-2002,2001-2002,
77,2001-12-23,,Premier League,Matchweek 18,Sun,Home,L,1,2,Arsenal,,44297,,,Paul Durkin,Match Report,,2001-2002,2001-2002,2001-2002,
78,2001-12-26,,Premier League,Matchweek 19,Wed,Away,W,2,1,Aston Villa,,42602,,,Andy D'Urso,Match Report,,2001-2002,2001-2002,2001-2002,
79,2001-12-29,,Premier League,Matchweek 20,Sat,Away,D,1,1,West Ham,,35103,,,Rob Styles,Match Report,,2001-2002,2001-2002,2001-2002,
80,2002-01-01,,Premier League,Matchweek 21,Tue,Home,D,1,1,Bolton,,43710,,,Clive Wilkes,Match Report,,2001-2002,2001-2002,2001-2002,
81,2002-01-09,,Premier League,Matchweek 2,Wed,Away,L,0,2,Southampton,,31527,,,Graham Poll,Match Report,,2001-2002,2001-2002,2001-2002,
82,2002-01-13,,Premier League,Matchweek 22,Sun,Away,D,1,1,Arsenal,,38132,,,Steve Dunn,Match Report,,2001-2002,2001-2002,2001-2002,
83,2002-01-19,,Premier League,Matchweek 23,Sat,Home,D,1,1,Southampton,,43710,,,Neale Barry,Match Report,,2001-2002,2001-2002,2001-2002,
84,2002-01-22,,Premier League,Matchweek 33,Tue,Away,W,1,0,Manchester Utd,,67599,,,Graham Barber,Match Report,,2001-2002,2001-2002,2001-2002,
85,2002-01-30,,Premier League,Matchweek 24,Wed,Home,W,1,0,Leicester City,,42305,,,Barry Knight,Match Report,,2001-2002,2001-2002,2001-2002,
86,2002-02-03,,Premier League,Matchweek 25,Sun,Away,W,4,0,Leeds United,,40216,,,Graham Poll,Match Report,,2001-2002,2001-2002,2001-2002,
87,2002-02-09,,Premier League,Matchweek 26,Sat,Away,W,6,0,Ipswich Town,,25608,,,Stephen Bennett,Match Report,,2001-2002,2001-2002,2001-2002,
88,2002-02-20,,Champions Lg,Second group stage,Wed,Home,D,0,0,tr Galatasaray,,,,,Vítor Melo Pereira,Match Report,,2001-2002,2001-2002,2001-2002,
89,2002-02-23,,Premier League,Matchweek 27,Sat,Home,D,1,1,Everton,,44371,,,David Elleray,Match Report,,2001-2002,2001-2002,2001-2002,
90,2002-02-26,,Champions Lg,Second group stage,Tue,Away,D,1,1,tr Galatasaray,,,,,Urs Meier,Match Report,,2001-2002,2001-2002,2001-2002,
91,2002-03-02,,Premier League,Matchweek 28,Sat,Away,W,2,0,Fulham,,21103,,,Alan Wiley,Match Report,,2001-2002,2001-2002,2001-2002,
92,2002-03-06,,Premier League,Matchweek 29,Wed,Home,W,3,0,Newcastle Utd,,44204,,,Jeff Winter,Match Report,,2001-2002,2001-2002,2001-2002,
93,2002-03-13,,Champions Lg,Second group stage,Wed,Away,D,0,0,es Barcelona,,,,,Kyros Vassaras,Match Report,,2001-2002,2001-2002,2001-2002,
94,2002-03-16,,Premier League,Matchweek 30,Sat,Away,W,2,1,Middlesbrough,,31253,,,Andy D'Urso,Match Report,,2001-2002,2001-2002,2001-2002,
95,2002-03-19,,Champions Lg,Second group stage,Tue,Home,W,2,0,it Roma,,,,,Rune Pedersen,Match Report,,2001-2002,2001-2002,2001-2002,
96,2002-03-24,,Premier League,Matchweek 31,Sun,Home,W,1,0,Chelsea,,44203,,,Mark Halsey,Match Report,,2001-2002,2001-2002,2001-2002,
97,2002-03-30,,Premier League,Matchweek 32,Sat,Home,W,2,0,Charlton Ath,,44094,,,Dermot Gallagher,Match Report,,2001-2002,2001-2002,2001-2002,
98,2002-04-03,,Champions Lg,Quarter-finals,Wed,Home,W,1,0,de Leverkusen,,,,,Anders Frisk,Match Report,Leg 1 of 2,2001-2002,2001-2002,2001-2002,
99,2002-04-09,,Champions Lg,Quarter-finals,Tue,Away,L,2,4,de Leverkusen,,,,,Vítor Melo Pereira,Match Report,Leg 2 of 2, Leverkusen won,2001-2002,2001-2002,2001-2002
100,2002-04-13,,Premier League,Matchweek 35,Sat,Away,W,1,0,Sunderland,,48335,,,Dermot Gallagher,Match Report,,2001-2002,2001-2002,2001-2002,
101,2002-04-20,,Premier League,Matchweek 36,Sat,Home,W,2,0,Derby County,,43510,,,Mike Riley,Match Report,,2001-2002,2001-2002,2001-2002,
102,2002-04-27,,Premier League,Matchweek 37,Sat,Away,L,0,1,Tottenham,,36017,,,Peter Jones,Match Report,,2001-2002,2001-2002,2001-2002,
103,2002-05-08,,Premier League,Matchweek 34,Wed,Home,W,4,3,Blackburn,,40663,,,Alan Wiley,Match Report,,2001-2002,2001-2002,2001-2002,
104,2002-05-11,,Premier League,Matchweek 38,Sat,Home,W,5,0,Ipswich Town,,44088,,,Steve Dunn,Match Report,,2001-2002,2001-2002,2001-2002,
105,2002-08-18,,Premier League,Matchweek 1,Sun,Away,W,1,0,Aston Villa,,41183,,,Andy D'Urso,Match Report,,2002-2003,2002-2003,2002-2003,
106,2002-08-24,,Premier League,Matchweek 2,Sat,Home,W,3,0,Southampton,,43058,,,Jeff Winter,Match Report,,2002-2003,2002-2003,2002-2003,
107,2002-08-28,,Premier League,Matchweek 3,Wed,Away,D,2,2,Blackburn,,29207,,,Stephen Bennett,Match Report,,2002-2003,2002-2003,2002-2003,
108,2002-09-02,,Premier League,Matchweek 4,Mon,Home,D,2,2,Newcastle Utd,,43241,,,Graham Poll,Match Report,,2002-2003,2002-2003,2002-2003,
109,2002-09-11,,Premier League,Matchweek 5,Wed,Home,D,2,2,Birmingham City,,43113,,,Neale Barry,Match Report,,2002-2003,2002-2003,2002-2003,
110,2002-09-14,,Premier League,Matchweek 6,Sat,Away,W,3,2,Bolton,,27238,,,Rob Styles,Match Report,,2002-2003,2002-2003,2002-2003,
111,2002-09-17,,Champions Lg,First group stage,Tue,Away,L,0,2,es Valencia,,,,,Herbert Fandel,Match Report,,2002-2003,2002-2003,2002-2003,
112,2002-09-21,,Premier League,Matchweek 7,Sat,Home,W,2,0,West Brom,,43830,,,David Elleray,Match Report,,2002-2003,2002-2003,2002-2003,
113,2002-09-25,,Champions Lg,First group stage,Wed,Home,D,1,1,ch Basel,,,,,Dick van Egmond,Match Report,,2002-2003,2002-2003,2002-2003,
114,2002-09-28,,Premier League,Matchweek 8,Sat,Away,W,3,0,Manchester City,,35131,,,Paul Durkin,Match Report,,2002-2003,2002-2003,2002-2003,
115,2002-10-02,,Champions Lg,First group stage,Wed,Home,W,5,0,ru Spartak Moscow,,,,,Alain Hamer,Match Report,,2002-2003,2002-2003,2002-2003,
116,2002-10-06,,Premier League,Matchweek 9,Sun,Home,W,1,0,Chelsea,,43856,,,Graham Barber,Match Report,,2002-2003,2002-2003,2002-2003,
117,2002-10-19,,Premier League,Matchweek 10,Sat,Away,W,1,0,Leeds United,,40187,,,Steve Dunn,Match Report,,2002-2003,2002-2003,2002-2003,
118,2002-10-22,,Champions Lg,First group stage,Tue,Away,W,3,1,ru Spartak Moscow,,,,,Konrad Plautz,Match Report,,2002-2003,2002-2003,2002-2003,
119,2002-10-26,,Premier League,Matchweek 11,Sat,Home,W,2,1,Tottenham,,44084,,,Mike Riley,Match Report,,2002-2003,2002-2003,2002-2003,
120,2002-10-30,,Champions Lg,First group stage,Wed,Home,L,0,1,es Valencia,,,,,Terje Hauge,Match Report,,2002-2003,2002-2003,2002-2003,
121,2002-11-02,,Premier League,Matchweek 12,Sat,Home,W,2,0,West Ham,,44048,,,Eddie Wolstenholme,Match Report,,2002-2003,2002-2003,2002-2003,
122,2002-11-09,,Premier League,Matchweek 13,Sat,Away,L,0,1,Middlesbrough,,34747,,,Mark Halsey,Match Report,,2002-2003,2002-2003,2002-2003,
123,2002-11-12,,Champions Lg,First group stage,Tue,Away,D,3,3,ch Basel,,,,,Claude Colombo,Match Report,,2002-2003,2002-2003,2002-2003,
124,2002-11-17,,Premier League,Matchweek 14,Sun,Home,D,0,0,Sunderland,,43074,,,Andy D'Urso,Match Report,,2002-2003,2002-2003,2002-2003,
125,2002-11-23,,Premier League,Matchweek 15,Sat,Away,L,2,3,Fulham,,18144,,,Graham Poll,Match Report,,2002-2003,2002-2003,2002-2003,
126,2002-11-28,,UEFA Cup,Third round,Thu,Away,W,1,0,nl Vitesse,,,,,Mejuto González,Match Report,Leg 1 of 2,2002-2003,2002-2003,2002-2003,
