,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,2015-08-08,12:45 ,Premier League,Matchweek 1,Sat,Away,L,0,1,Manchester Utd,50,"75,261",Jan Vertonghen,4-2-3-1,Jonathan Moss,Match Report,,2015-2016,2015-2016,2015-2016,,
1,2015-08-15,15:00 ,Premier League,Matchweek 2,Sat,Home,D,2,2,Stoke City,53,"36,004",Hugo Lloris,4-2-3-1,Robert Madley,Match Report,,2015-2016,2015-2016,2015-2016,,
2,2015-08-22,15:00 ,Premier League,Matchweek 3,Sat,Away,D,1,1,Leicester City,65,"31,971",Hugo Lloris,4-2-3-1,Martin Atkinson,Match Report,,2015-2016,2015-2016,2015-2016,,
3,2015-08-29,17:30 ,Premier League,Matchweek 4,Sat,Home,D,0,0,Everton,50,"35,865",Hugo Lloris,4-2-3-1,Mike Jones,Match Report,,2015-2016,2015-2016,2015-2016,,
4,2015-09-13,13:30 ,Premier League,Matchweek 5,Sun,Away,W,1,0,Sunderland,56,"40,303",Hugo Lloris,4-2-3-1,Craig Pawson,Match Report,,2015-2016,2015-2016,2015-2016,,
5,2015-09-17,20:05 ,Europa Lg,Group stage,Thu,Home,W,3,1,az Qarabağ,53,"26,463",Hugo Lloris,4-2-3-1,Adrien Jaccottet,Match Report,,2015-2016,2015-2016,2015-2016,,
6,2015-09-20,13:30 ,Premier League,Matchweek 6,Sun,Home,W,1,0,Crystal Palace,57,"35,723",Hugo Lloris,4-2-3-1,Michael Oliver,Match Report,,2015-2016,2015-2016,2015-2016,,
7,2015-09-23,19:45 ,League Cup,Third round,Wed,Home,L,1,2,Arsenal,,"35,687",,,Andre Marriner,Match Report,,2015-2016,2015-2016,2015-2016,,
8,2015-09-26,12:45 ,Premier League,Matchweek 7,Sat,Home,W,4,1,Manchester City,46,"35,867",Hugo Lloris,4-2-3-1,Mark Clattenburg,Match Report,,2015-2016,2015-2016,2015-2016,,
9,2015-10-01,19:00 ,Europa Lg,Group stage,Thu,Away,D,1,1,fr Monaco,50,"7,216",Hugo Lloris,4-2-3-1,Artur Soares Dias,Match Report,,2015-2016,2015-2016,2015-2016,,
10,2015-10-04,16:00 ,Premier League,Matchweek 8,Sun,Away,D,2,2,Swansea City,54,"20,845",Hugo Lloris,4-2-3-1,Mike Dean,Match Report,,2015-2016,2015-2016,2015-2016,,
11,2015-10-17,12:45 ,Premier League,Matchweek 9,Sat,Home,D,0,0,Liverpool,49,"35,926",Hugo Lloris,4-2-3-1,Craig Pawson,Match Report,,2015-2016,2015-2016,2015-2016,,
12,2015-10-22,19:00 ,Europa Lg,Group stage,Thu,Away,L,1,2,be Anderlecht,64,"18,504",Hugo Lloris,4-2-3-1,Pol van Boekel,Match Report,,2015-2016,2015-2016,2015-2016,,
13,2015-10-25,14:05 ,Premier League,Matchweek 10,Sun,Away,W,5,1,Bournemouth,54,"11,332",Hugo Lloris,4-2-3-1,Roger East,Match Report,,2015-2016,2015-2016,2015-2016,,
14,2015-11-02,20:00 ,Premier League,Matchweek 11,Mon,Home,W,3,1,Aston Villa,61,"34,882",Hugo Lloris,4-2-3-1,Mike Dean,Match Report,,2015-2016,2015-2016,2015-2016,,
15,2015-11-05,20:05 ,Europa Lg,Group stage,Thu,Home,W,2,1,be Anderlecht,54,"33,479",Hugo Lloris,4-2-3-1,Orel Grinfeeld,Match Report,,2015-2016,2015-2016,2015-2016,,
16,2015-11-08,16:00 ,Premier League,Matchweek 12,Sun,Away,D,1,1,Arsenal,45,"60,060",Hugo Lloris,4-2-3-1,Martin Atkinson,Match Report,,2015-2016,2015-2016,2015-2016,,
17,2015-11-22,16:00 ,Premier League,Matchweek 13,Sun,Home,W,4,1,West Ham,56,"35,968",Hugo Lloris,4-2-3-1,Anthony Taylor,Match Report,,2015-2016,2015-2016,2015-2016,,
18,2015-11-26,22:00 ,Europa Lg,Group stage,Thu,Away,W,1,0,az Qarabağ,61,"28,000",Hugo Lloris,4-2-3-1,Tasos Sidiropoulos,Match Report,,2015-2016,2015-2016,2015-2016,,
19,2015-11-29,12:00 ,Premier League,Matchweek 14,Sun,Home,D,0,0,Chelsea,58,"35,639",Hugo Lloris,4-3-2-1,Michael Oliver,Match Report,,2015-2016,2015-2016,2015-2016,,
20,2015-12-05,15:00 ,Premier League,Matchweek 15,Sat,Away,D,1,1,West Brom,65,"23,602",Hugo Lloris,4-2-3-1,Jonathan Moss,Match Report,,2015-2016,2015-2016,2015-2016,,
21,2015-12-10,20:05 ,Europa Lg,Group stage,Thu,Home,W,4,1,fr Monaco,58,"34,122",Hugo Lloris,4-2-3-1,Ivan Bebek,Match Report,,2015-2016,2015-2016,2015-2016,,
22,2015-12-13,16:00 ,Premier League,Matchweek 16,Sun,Home,L,1,2,Newcastle Utd,58,"35,768",Hugo Lloris,4-2-3-1,Roger East,Match Report,,2015-2016,2015-2016,2015-2016,,
23,2015-12-19,15:00 ,Premier League,Matchweek 17,Sat,Away,W,2,0,Southampton,49,"31,636",Hugo Lloris,4-2-3-1,Kevin Friend,Match Report,,2015-2016,2015-2016,2015-2016,,
24,2015-12-26,15:00 ,Premier League,Matchweek 18,Sat,Home,W,3,0,Norwich City,60,"35,198",Hugo Lloris,4-2-3-1,Mike Jones,Match Report,,2015-2016,2015-2016,2015-2016,,
25,2015-12-28,15:00 ,Premier League,Matchweek 19,Mon,Away,W,2,1,Watford,63,"20,730",Hugo Lloris,3-4-3,Anthony Taylor,Match Report,,2015-2016,2015-2016,2015-2016,,
26,2016-01-03,16:00 ,Premier League,Matchweek 20,Sun,Away,D,1,1,Everton,59,"38,482",Hugo Lloris,4-2-3-1,Michael Oliver,Match Report,,2015-2016,2015-2016,2015-2016,,
27,2016-01-10,16:00 ,FA Cup,Third round,Sun,Home,D,2,2,Leicester City,,"35,805",,,Robert Madley,Match Report,,2015-2016,2015-2016,2015-2016,,
28,2016-01-13,20:00 ,Premier League,Matchweek 21,Wed,Home,L,0,1,Leicester City,62,"35,850",Hugo Lloris,4-2-3-1,Lee Mason,Match Report,,2015-2016,2015-2016,2015-2016,,
29,2016-01-16,12:45 ,Premier League,Matchweek 22,Sat,Home,W,4,1,Sunderland,67,"35,854",Hugo Lloris,4-2-3-1,Mike Dean,Match Report,,2015-2016,2015-2016,2015-2016,,
30,2016-01-20,19:45 ,FA Cup,Third round,Wed,Away,W,2,0,Leicester City,,"30,006",,,Anthony Taylor,Match Report,,2015-2016,2015-2016,2015-2016,,
31,2016-01-23,15:00 ,Premier League,Matchweek 23,Sat,Away,W,3,1,Crystal Palace,64,"28,467",Hugo Lloris,4-2-3-1,Martin Atkinson,Match Report,,2015-2016,2015-2016,2015-2016,,
32,2016-01-30,12:45 ,FA Cup,Fourth round,Sat,Away,W,4,1,Colchester Utd,,"9,920",,,Michael Oliver,Match Report,,2015-2016,2015-2016,2015-2016,,
33,2016-02-02,19:45 ,Premier League,Matchweek 24,Tue,Away,W,3,0,Norwich City,54,"27,067",Hugo Lloris,4-2-3-1,Kevin Friend,Match Report,,2015-2016,2015-2016,2015-2016,,
34,2016-02-06,15:00 ,Premier League,Matchweek 25,Sat,Home,W,1,0,Watford,66,"35,997",Hugo Lloris,4-2-3-1,Roger East,Match Report,,2015-2016,2015-2016,2015-2016,,
35,2016-02-14,16:15 ,Premier League,Matchweek 26,Sun,Away,W,2,1,Manchester City,54,"54,551",Hugo Lloris,4-2-3-1,Mark Clattenburg,Match Report,,2015-2016,2015-2016,2015-2016,,
36,2016-02-18,19:00 ,Europa Lg,Round of 32,Thu,Away,D,1,1,it Fiorentina,50,"15,200",Ryan Mason,4-2-3-1,Felix Zwayer,Match Report,Leg 1 of 2,2015-2016,2015-2016,2015-2016,,
37,2016-02-21,15:00 ,FA Cup,Fifth round,Sun,Home,L,0,1,Crystal Palace,,"35,547",,,Craig Pawson,Match Report,,2015-2016,2015-2016,2015-2016,,
38,2016-02-25,20:05 ,Europa Lg,Round of 32,Thu,Home,W,3,0,it Fiorentina,47,"34,880",Hugo Lloris,4-2-3-1,Ovidiu Hațegan,Match Report,Leg 2 of 2; Tottenham won,2015-2016,2015-2016,2015-2016,,
39,2016-02-28,14:05 ,Premier League,Matchweek 27,Sun,Home,W,2,1,Swansea City,57,"35,922",Hugo Lloris,4-2-3-1,Mike Jones,Match Report,,2015-2016,2015-2016,2015-2016,,
40,2016-03-02,19:45 ,Premier League,Matchweek 28,Wed,Away,L,0,1,West Ham,65,"34,977",Hugo Lloris,4-2-3-1,Andre Marriner,Match Report,,2015-2016,2015-2016,2015-2016,,
41,2016-03-05,12:45 ,Premier League,Matchweek 29,Sat,Home,D,2,2,Arsenal,52,"35,762",Hugo Lloris,4-2-3-1,Michael Oliver,Match Report,,2015-2016,2015-2016,2015-2016,,
42,2016-03-10,19:00 ,Europa Lg,Round of 16,Thu,Away,L,0,3,de Dortmund,34,"65,848",Hugo Lloris,4-2-3-1,Cüneyt Çakιr,Match Report,Leg 1 of 2,2015-2016,2015-2016,2015-2016,,
43,2016-03-13,16:00 ,Premier League,Matchweek 30,Sun,Away,W,2,0,Aston Villa,63,"32,393",Hugo Lloris,4-2-3-1,Anthony Taylor,Match Report,,2015-2016,2015-2016,2015-2016,,
44,2016-03-17,20:05 ,Europa Lg,Round of 16,Thu,Home,L,1,2,de Dortmund,59,"34,593",Hugo Lloris,4-2-3-1,Nicola Rizzoli,Match Report,Leg 2 of 2; Dortmund won,2015-2016,2015-2016,2015-2016,,
45,2016-03-20,16:00 ,Premier League,Matchweek 31,Sun,Home,W,3,0,Bournemouth,63,"36,084",Hugo Lloris,4-2-3-1,Niel Swarbrick,Match Report,,2015-2016,2015-2016,2015-2016,,
46,2016-04-02,17:30 ,Premier League,Matchweek 32,Sat,Away,D,1,1,Liverpool,58,"44,062",Hugo Lloris,4-2-3-1,Jonathan Moss,Match Report,,2015-2016,2015-2016,2015-2016,,
47,2016-04-10,16:00 ,Premier League,Matchweek 33,Sun,Home,W,3,0,Manchester Utd,47,"35,761",Hugo Lloris,4-2-3-1,Mike Dean,Match Report,,2015-2016,2015-2016,2015-2016,,
48,2016-04-18,20:00 ,Premier League,Matchweek 34,Mon,Away,W,4,0,Stoke City,49,"27,442",Hugo Lloris,4-2-3-1,Niel Swarbrick,Match Report,,2015-2016,2015-2016,2015-2016,,
49,2016-04-25,20:00 ,Premier League,Matchweek 35,Mon,Home,D,1,1,West Brom,67,"35,923",Hugo Lloris,4-2-3-1,Mike Jones,Match Report,,2015-2016,2015-2016,2015-2016,,
50,2016-05-02,20:00 ,Premier League,Matchweek 36,Mon,Away,D,2,2,Chelsea,53,"41,545",Hugo Lloris,4-2-3-1,Mark Clattenburg,Match Report,,2015-2016,2015-2016,2015-2016,,
51,2016-05-08,13:30 ,Premier League,Matchweek 37,Sun,Home,L,1,2,Southampton,70,"35,748",Hugo Lloris,4-2-3-1,Jonathan Moss,Match Report,,2015-2016,2015-2016,2015-2016,,
52,2016-05-15,15:00 ,Premier League,Matchweek 38,Sun,Away,L,1,5,Newcastle Utd,62,"52,183",Hugo Lloris,4-2-3-1,Anthony Taylor,Match Report,,2015-2016,2015-2016,2015-2016,,
53,2016-08-13,15:00 ,Premier League,Matchweek 1,Sat,Away,D,1,1,Everton,58,"39,494",Hugo Lloris,4-2-3-1,Martin Atkinson,Match Report,,2016-2017,2016-2017,2016-2017,,
54,2016-08-20,15:00 ,Premier League,Matchweek 2,Sat,Home,W,1,0,Crystal Palace,57,"31,447",Harry Kane,4-2-3-1,Michael Oliver,Match Report,,2016-2017,2016-2017,2016-2017,,
55,2016-08-27,12:30 ,Premier League,Matchweek 3,Sat,Home,D,1,1,Liverpool,49,"31,211",Harry Kane,4-2-3-1,Robert Madley,Match Report,,2016-2017,2016-2017,2016-2017,,
56,2016-09-10,15:00 ,Premier League,Matchweek 4,Sat,Away,W,4,0,Stoke City,60,"27,385",Hugo Lloris,4-2-3-1,Anthony Taylor,Match Report,,2016-2017,2016-2017,2016-2017,,
57,2016-09-14,19:45 ,Champions Lg,Group stage,Wed,Home,L,1,2,fr Monaco,64,"85,011",Hugo Lloris,4-2-3-1,Gianluca Rocchi,Match Report,,2016-2017,2016-2017,2016-2017,,
58,2016-09-18,16:30 ,Premier League,Matchweek 5,Sun,Home,W,1,0,Sunderland,74,"31,251",Hugo Lloris,4-2-3-1,Mike Dean,Match Report,,2016-2017,2016-2017,2016-2017,,
59,2016-09-21,20:00 ,EFL Cup,Third round,Wed,Home,W,5,0,Gillingham,68,"26,244",Christian Eriksen,4-2-3-1,David Coote,Match Report,,2016-2017,2016-2017,2016-2017,,
60,2016-09-24,15:00 ,Premier League,Matchweek 6,Sat,Away,W,2,1,Middlesbrough,58,"32,703",Hugo Lloris,4-3-3,Graham Scott,Match Report,,2016-2017,2016-2017,2016-2017,,
61,2016-09-27,21:45 ,Champions Lg,Group stage,Tue,Away,W,1,0,ru CSKA Moscow,66,"26,153",Hugo Lloris,4-1-4-1,Antonio Matéu Lahoz,Match Report,,2016-2017,2016-2017,2016-2017,,
62,2016-10-02,14:15 ,Premier League,Matchweek 7,Sun,Home,W,2,0,Manchester City,42,"31,793",Hugo Lloris,4-1-4-1,Andre Marriner,Match Report,,2016-2017,2016-2017,2016-2017,,
63,2016-10-15,15:00 ,Premier League,Matchweek 8,Sat,Away,D,1,1,West Brom,72,"24,263",Hugo Lloris,4-1-4-1,Kevin Friend,Match Report,,2016-2017,2016-2017,2016-2017,,
64,2016-10-18,20:45 ,Champions Lg,Group stage,Tue,Away,D,0,0,de Leverkusen,57,"28,887",Hugo Lloris,4-1-4-1,Cüneyt Çakιr,Match Report,,2016-2017,2016-2017,2016-2017,,
65,2016-10-22,12:30 ,Premier League,Matchweek 9,Sat,Away,D,0,0,Bournemouth,62,"11,201",Hugo Lloris,4-2-3-1,Craig Pawson,Match Report,,2016-2017,2016-2017,2016-2017,,
66,2016-10-25,19:45 ,EFL Cup,Fourth round,Tue,Away,L,1,2,Liverpool,54,"53,051",Eric Dier,4-2-3-1,Jonathan Moss,Match Report,,2016-2017,2016-2017,2016-2017,,
67,2016-10-29,15:00 ,Premier League,Matchweek 10,Sat,Home,D,1,1,Leicester City,64,"31,868",Hugo Lloris,4-2-3-1,Robert Madley,Match Report,,2016-2017,2016-2017,2016-2017,,
68,2016-11-02,19:45 ,Champions Lg,Group stage,Wed,Home,L,0,1,de Leverkusen,59,"85,512",Hugo Lloris,4-2-3-1,Jonas Eriksson,Match Report,,2016-2017,2016-2017,2016-2017,,
69,2016-11-06,12:00 ,Premier League,Matchweek 11,Sun,Away,D,1,1,Arsenal,54,"60,039",Hugo Lloris,3-4-3,Mark Clattenburg,Match Report,,2016-2017,2016-2017,2016-2017,,
70,2016-11-19,17:30 ,Premier League,Matchweek 12,Sat,Home,W,3,2,West Ham,67,"31,212",Hugo Lloris,4-3-1-2,Mike Dean,Match Report,,2016-2017,2016-2017,2016-2017,,
71,2016-11-22,20:45 ,Champions Lg,Group stage,Tue,Away,L,1,2,fr Monaco,63,"13,100",Hugo Lloris,4-3-2-1,Björn Kuipers,Match Report,,2016-2017,2016-2017,2016-2017,,
72,2016-11-26,17:30 ,Premier League,Matchweek 13,Sat,Away,L,1,2,Chelsea,54,"41,513",Hugo Lloris,4-2-3-1,Michael Oliver,Match Report,,2016-2017,2016-2017,2016-2017,,
73,2016-12-03,15:00 ,Premier League,Matchweek 14,Sat,Home,W,5,0,Swansea City,60,"31,663",Harry Kane,4-2-3-1,Jonathan Moss,Match Report,,2016-2017,2016-2017,2016-2017,,
74,2016-12-07,19:45 ,Champions Lg,Group stage,Wed,Home,W,3,1,ru CSKA Moscow,72,"62,034",Hugo Lloris,4-2-3-1,Nicola Rizzoli,Match Report,,2016-2017,2016-2017,2016-2017,,
75,2016-12-11,14:15 ,Premier League,Matchweek 15,Sun,Away,L,0,1,Manchester Utd,60,"75,271",Hugo Lloris,4-2-3-1,Robert Madley,Match Report,,2016-2017,2016-2017,2016-2017,,
76,2016-12-14,20:00 ,Premier League,Matchweek 16,Wed,Home,W,3,0,Hull City,63,"31,347",Hugo Lloris,3-4-3◆,Andre Marriner,Match Report,,2016-2017,2016-2017,2016-2017,,
77,2016-12-18,16:00 ,Premier League,Matchweek 17,Sun,Home,W,2,1,Burnley,60,"31,467",Hugo Lloris,4-3-2-1,Kevin Friend,Match Report,,2016-2017,2016-2017,2016-2017,,
78,2016-12-28,19:45 ,Premier League,Matchweek 18,Wed,Away,W,4,1,Southampton,66,"31,853",Hugo Lloris,4-2-3-1,Mike Dean,Match Report,,2016-2017,2016-2017,2016-2017,,
79,2017-01-01,13:30 ,Premier League,Matchweek 19,Sun,Away,W,4,1,Watford,66,"20,882",Hugo Lloris,3-1-4-2,Michael Oliver,Match Report,,2016-2017,2016-2017,2016-2017,,
80,2017-01-04,20:00 ,Premier League,Matchweek 20,Wed,Home,W,2,0,Chelsea,46,"31,491",Hugo Lloris,3-4-3,Martin Atkinson,Match Report,,2016-2017,2016-2017,2016-2017,,
81,2017-01-08,16:00 ,FA Cup,Third round,Sun,Home,W,2,0,Aston Villa,,"31,182",,,Mike Dean,Match Report,,2016-2017,2016-2017,2016-2017,,
82,2017-01-14,12:30 ,Premier League,Matchweek 21,Sat,Home,W,4,0,West Brom,73,"31,613",Hugo Lloris,3-4-3,Anthony Taylor,Match Report,,2016-2017,2016-2017,2016-2017,,
83,2017-01-21,17:30 ,Premier League,Matchweek 22,Sat,Away,D,2,2,Manchester City,45,"54,402",Hugo Lloris,3-4-3,Andre Marriner,Match Report,,2016-2017,2016-2017,2016-2017,,
84,2017-01-28,15:00 ,FA Cup,Fourth round,Sat,Home,W,4,3,Wycombe,,"31,440",,,Roger East,Match Report,,2016-2017,2016-2017,2016-2017,,
85,2017-01-31,19:45 ,Premier League,Matchweek 23,Tue,Away,D,0,0,Sunderland,72,"40,058",Harry Kane,4-2-3-1,Lee Mason,Match Report,,2016-2017,2016-2017,2016-2017,,
86,2017-02-04,17:30 ,Premier League,Matchweek 24,Sat,Home,W,1,0,Middlesbrough,65,"31,949",Hugo Lloris,4-2-3-1,Mark Clattenburg,Match Report,,2016-2017,2016-2017,2016-2017,,
87,2017-02-11,17:30 ,Premier League,Matchweek 25,Sat,Away,L,0,2,Liverpool,49,"53,159",Hugo Lloris,4-2-3-1,Anthony Taylor,Match Report,,2016-2017,2016-2017,2016-2017,,
88,2017-02-16,19:00 ,Europa Lg,Round of 32,Thu,Away,L,0,1,be Gent,55,"19,267",Hugo Lloris,4-3-3,Benoît Bastien,Match Report,Leg 1 of 2,2016-2017,2016-2017,2016-2017,,
89,2017-02-19,14:00 ,FA Cup,Fifth round,Sun,Away,W,3,0,Fulham,,"22,557",,,Robert Madley,Match Report,,2016-2017,2016-2017,2016-2017,,
90,2017-02-23,20:05 ,Europa Lg,Round of 32,Thu,Home,D,2,2,be Gent,65,"80,465",Hugo Lloris,3-4-3,Jorge de Sousa,Match Report,Leg 2 of 2; Gent won,2016-2017,2016-2017,2016-2017,,
91,2017-02-26,13:30 ,Premier League,Matchweek 26,Sun,Home,W,4,0,Stoke City,64,"31,864",Hugo Lloris,3-4-3,Jonathan Moss,Match Report,,2016-2017,2016-2017,2016-2017,,
92,2017-03-05,13:30 ,Premier League,Matchweek 27,Sun,Home,W,3,2,Everton,51,"31,962",Hugo Lloris,3-4-3,Michael Oliver,Match Report,,2016-2017,2016-2017,2016-2017,,
