,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
93,2017-03-12,14:00 ,FA Cup,Quarter-finals,Sun,Home,W,6,0,Millwall,,"31,137",,,Martin Atkinson,Match Report,,2016-2017,2016-2017,2016-2017,,
94,2017-03-19,14:15 ,Premier League,Matchweek 29,Sun,Home,W,2,1,Southampton,51,"31,697",Hugo Lloris,3-4-3,Andre Marriner,Match Report,,2016-2017,2016-2017,2016-2017,,
95,2017-04-01,15:00 ,Premier League,Matchweek 30,Sat,Away,W,2,0,Burnley,62,"21,684",Hugo Lloris,3-4-3,Stuart Attwell,Match Report,,2016-2017,2016-2017,2016-2017,,
96,2017-04-05,19:45 ,Premier League,Matchweek 31,Wed,Away,W,3,1,Swansea City,72,"20,855",Jan Vertonghen,4-2-3-1,Jonathan Moss,Match Report,,2016-2017,2016-2017,2016-2017,,
97,2017-04-08,12:30 ,Premier League,Matchweek 32,Sat,Home,W,4,0,Watford,58,"31,706",Hugo Lloris,4-2-3-1,Anthony Taylor,Match Report,,2016-2017,2016-2017,2016-2017,,
98,2017-04-15,12:30 ,Premier League,Matchweek 33,Sat,Home,W,4,0,Bournemouth,69,"31,943",Hugo Lloris,4-2-3-1,Michael Oliver,Match Report,,2016-2017,2016-2017,2016-2017,,
99,2017-04-22,17:15 ,FA Cup,Semi-finals,Sat,Away,L,2,4,Chelsea,,"86,355",,,Martin Atkinson,Match Report,,2016-2017,2016-2017,2016-2017,,
100,2017-04-26,20:00 ,Premier League,Matchweek 28,Wed,Away,W,1,0,Crystal Palace,69,"25,596",Hugo Lloris,3-4-3,Jonathan Moss,Match Report,,2016-2017,2016-2017,2016-2017,,
101,2017-04-30,16:30 ,Premier League,Matchweek 35,Sun,Home,W,2,0,Arsenal,51,"31,811",Hugo Lloris,4-2-3-1,Michael Oliver,Match Report,,2016-2017,2016-2017,2016-2017,,
102,2017-05-05,20:00 ,Premier League,Matchweek 36,Fri,Away,L,0,1,West Ham,68,"56,992",Hugo Lloris,4-2-3-1,Anthony Taylor,Match Report,,2016-2017,2016-2017,2016-2017,,
103,2017-05-14,16:30 ,Premier League,Matchweek 37,Sun,Home,W,2,1,Manchester Utd,60,"31,848",Hugo Lloris,4-2-3-1,Jonathan Moss,Match Report,,2016-2017,2016-2017,2016-2017,,
104,2017-05-18,19:45 ,Premier League,Matchweek 34,Thu,Away,W,6,1,Leicester City,63,"31,351",Hugo Lloris,3-4-3,Michael Oliver,Match Report,,2016-2017,2016-2017,2016-2017,,
105,2017-05-21,15:00 ,Premier League,Matchweek 38,Sun,Away,W,7,1,Hull City,65,"23,804",Hugo Lloris,4-2-3-1,Andre Marriner,Match Report,,2016-2017,2016-2017,2016-2017,,
106,2017-08-13,13:30 ,Premier League,Matchweek 1,Sun,Away,W,2,0,Newcastle Utd,2.5,0.8,72,"52,077",Hugo Lloris,4-2-3-1,Andre Marriner,Match Report,,2017-2018,2017-2018,2017-2018
107,2017-08-20,16:00 ,Premier League,Matchweek 2,Sun,Home,L,1,2,Chelsea,0.7,0.7,68,"73,587",Hugo Lloris,4-3-2-1,Anthony Taylor,Match Report,,2017-2018,2017-2018,2017-2018
108,2017-08-27,16:00 ,Premier League,Matchweek 3,Sun,Home,D,1,1,Burnley,2.3,0.9,66,"67,862",Hugo Lloris,4-2-3-1,Lee Mason,Match Report,,2017-2018,2017-2018,2017-2018
109,2017-09-09,15:00 ,Premier League,Matchweek 4,Sat,Away,W,3,0,Everton,1.8,0.9,49,"38,835",Hugo Lloris,3-5-1-1,Graham Scott,Match Report,,2017-2018,2017-2018,2017-2018
110,2017-09-13,19:45 ,Champions Lg,Group stage,Wed,Home,W,3,1,de Dortmund,1.2,0.8,33,"67,343",Hugo Lloris,5-4-1,Gianluca Rocchi,Match Report,,2017-2018,2017-2018,2017-2018
111,2017-09-16,17:30 ,Premier League,Matchweek 5,Sat,Home,D,0,0,Swansea City,1.1,0.2,75,"65,366",Hugo Lloris,3-5-1-1,Mike Dean,Match Report,,2017-2018,2017-2018,2017-2018
112,2017-09-19,20:00 ,EFL Cup,Third round,Tue,Home,W,1,0,Barnsley,,,73,"23,826",Jan Vertonghen,4-2-3-1,Tim Robinson,Match Report,,2017-2018,2017-2018,2017-2018
113,2017-09-23,12:30 ,Premier League,Matchweek 6,Sat,Away,W,3,2,West Ham,1.2,0.6,51,"56,988",Hugo Lloris,3-5-1-1,Michael Oliver,Match Report,,2017-2018,2017-2018,2017-2018
114,2017-09-26,21:45 ,Champions Lg,Group stage,Tue,Away,W,3,0,cy APOEL FC,1.8,1.0,58,"16,324",Hugo Lloris,5-3-2,Pavel Královec,Match Report,,2017-2018,2017-2018,2017-2018
115,2017-09-30,12:30 ,Premier League,Matchweek 7,Sat,Away,W,4,0,Huddersfield,1.5,0.2,59,"24,169",Hugo Lloris,3-4-3,Niel Swarbrick,Match Report,,2017-2018,2017-2018,2017-2018
116,2017-10-14,15:00 ,Premier League,Matchweek 8,Sat,Home,W,1,0,Bournemouth,1.8,0.2,72,"73,502",Hugo Lloris,4-2-3-1,Robert Madley,Match Report,,2017-2018,2017-2018,2017-2018
117,2017-10-17,20:45 ,Champions Lg,Group stage,Tue,Away,D,1,1,es Real Madrid,0.9,2.9,34,"76,589",Hugo Lloris,5-3-2,Szymon Marciniak,Match Report,,2017-2018,2017-2018,2017-2018
118,2017-10-22,16:00 ,Premier League,Matchweek 9,Sun,Home,W,4,1,Liverpool,2.0,0.6,37,"80,827",Hugo Lloris,3-5-2,Andre Marriner,Match Report,,2017-2018,2017-2018,2017-2018
119,2017-10-25,20:00 ,EFL Cup,Fourth round,Wed,Home,L,2,3,West Ham,,,61,"36,168",Michel Vorm,3-5-2,Mike Dean,Match Report,,2017-2018,2017-2018,2017-2018
120,2017-10-28,12:30 ,Premier League,Matchweek 10,Sat,Away,L,0,1,Manchester Utd,1.2,0.8,55,"75,034",Hugo Lloris,3-5-1-1,Jonathan Moss,Match Report,,2017-2018,2017-2018,2017-2018
121,2017-11-01,19:45 ,Champions Lg,Group stage,Wed,Home,W,3,1,es Real Madrid,2.3,2.2,37,"83,782",Hugo Lloris,3-5-1-1,Cüneyt Çakιr,Match Report,,2017-2018,2017-2018,2017-2018
122,2017-11-05,12:00 ,Premier League,Matchweek 11,Sun,Home,W,1,0,Crystal Palace,0.9,0.8,68,"65,270",Harry Kane,3-5-1-1,Kevin Friend,Match Report,,2017-2018,2017-2018,2017-2018
123,2017-11-18,12:30 ,Premier League,Matchweek 12,Sat,Away,L,0,2,Arsenal,0.7,2.1,57,"59,530",Hugo Lloris,3-5-2,Mike Dean,Match Report,,2017-2018,2017-2018,2017-2018
124,2017-11-21,20:45 ,Champions Lg,Group stage,Tue,Away,W,2,1,de Dortmund,1.1,1.1,51,"65,849",Hugo Lloris,3-4-1-2,Clément Turpin,Match Report,,2017-2018,2017-2018,2017-2018
125,2017-11-25,15:00 ,Premier League,Matchweek 13,Sat,Home,D,1,1,West Brom,1.8,0.7,72,"65,905",Hugo Lloris,3-5-2,Mike Jones,Match Report,,2017-2018,2017-2018,2017-2018
126,2017-11-28,19:45 ,Premier League,Matchweek 14,Tue,Away,L,1,2,Leicester City,2.4,0.6,62,"31,950",Hugo Lloris,3-5-2,Anthony Taylor,Match Report,,2017-2018,2017-2018,2017-2018
127,2017-12-02,15:00 ,Premier League,Matchweek 15,Sat,Away,D,1,1,Watford,0.8,0.4,50,"20,278",Hugo Lloris,4-2-3-1,Martin Atkinson,Match Report,,2017-2018,2017-2018,2017-2018
128,2017-12-06,19:45 ,Champions Lg,Group stage,Wed,Home,W,3,0,cy APOEL FC,2.3,0.6,65,"42,679",Michel Vorm,4-1-4-1,Slavko Vinčić,Match Report,,2017-2018,2017-2018,2017-2018
129,2017-12-09,15:00 ,Premier League,Matchweek 16,Sat,Home,W,5,1,Stoke City,3.6,0.5,71,"62,202",Hugo Lloris,4-2-3-1,Roger East,Match Report,,2017-2018,2017-2018,2017-2018
130,2017-12-13,20:00 ,Premier League,Matchweek 17,Wed,Home,W,2,0,Brighton,1.5,0.4,74,"46,438",Hugo Lloris,4-2-3-1,Robert Madley,Match Report,,2017-2018,2017-2018,2017-2018
131,2017-12-16,17:30 ,Premier League,Matchweek 18,Sat,Away,L,1,4,Manchester City,0.2,3.4,48,"54,214",Hugo Lloris,4-1-2-1-2◆,Craig Pawson,Match Report,,2017-2018,2017-2018,2017-2018
132,2017-12-23,17:30 ,Premier League,Matchweek 19,Sat,Away,W,3,0,Burnley,3.1,0.2,59,"21,650",Hugo Lloris,4-2-3-1,Michael Oliver,Match Report,,2017-2018,2017-2018,2017-2018
133,2017-12-26,12:30 ,Premier League,Matchweek 20,Tue,Home,W,5,2,Southampton,3.0,0.8,57,"55,412",Hugo Lloris,4-2-3-1,Graham Scott,Match Report,,2017-2018,2017-2018,2017-2018
134,2018-01-02,19:45 ,Premier League,Matchweek 22,Tue,Away,W,2,0,Swansea City,1.3,0.4,67,"20,615",Hugo Lloris,4-2-3-1,Robert Madley,Match Report,,2017-2018,2017-2018,2017-2018
135,2018-01-04,20:00 ,Premier League,Matchweek 21,Thu,Home,D,1,1,West Ham,1.8,0.5,70,"50,034",Hugo Lloris,4-2-3-1,Mike Dean,Match Report,,2017-2018,2017-2018,2017-2018
136,2018-01-07,15:00 ,FA Cup,Third round,Sun,Home,W,3,0,AFC Wimbledon,,,81,"47,527",Harry Kane,4-4-2,David Coote,Match Report,,2017-2018,2017-2018,2017-2018
137,2018-01-13,17:30 ,Premier League,Matchweek 23,Sat,Home,W,4,0,Everton,3.8,0.3,61,"76,251",Hugo Lloris,4-2-3-1,Craig Pawson,Match Report,,2017-2018,2017-2018,2017-2018
138,2018-01-21,16:00 ,Premier League,Matchweek 24,Sun,Away,D,1,1,Southampton,1.2,0.8,59,"31,361",Harry Kane,4-2-3-1,Kevin Friend,Match Report,,2017-2018,2017-2018,2017-2018
139,2018-01-27,17:30 ,FA Cup,Fourth round,Sat,Away,D,1,1,Newport County,,,71,"9,836",Harry Kane,3-1-4-2,Roger East,Match Report,,2017-2018,2017-2018,2017-2018
140,2018-01-31,20:00 ,Premier League,Matchweek 25,Wed,Home,W,2,0,Manchester Utd,1.5,1.0,52,"81,978",Hugo Lloris,4-2-3-1,Andre Marriner,Match Report,,2017-2018,2017-2018,2017-2018
141,2018-02-04,16:30 ,Premier League,Matchweek 26,Sun,Away,D,2,2,Liverpool,2.6,1.2,66,"53,213",Hugo Lloris,4-1-2-1-2◆,Jonathan Moss,Match Report,,2017-2018,2017-2018,2017-2018
142,2018-02-07,19:45 ,FA Cup,Fourth round,Wed,Home,W,2,0,Newport County,,,74,"38,947",Michel Vorm,4-2-3-1,Stuart Attwell,Match Report,,2017-2018,2017-2018,2017-2018
143,2018-02-10,12:30 ,Premier League,Matchweek 27,Sat,Home,W,1,0,Arsenal,2.6,0.6,50,"83,222",Hugo Lloris,4-2-3-1,Anthony Taylor,Match Report,,2017-2018,2017-2018,2017-2018
144,2018-02-13,20:45 ,Champions Lg,Round of 16,Tue,Away,D,2,2,it Juventus,1.8,2.5,66,"41,232",Hugo Lloris,4-2-3-1,Felix Brych,Match Report,Leg 1 of 2,2017-2018,2017-2018,2017-2018
145,2018-02-18,16:00 ,FA Cup,Fifth round,Sun,Away,D,2,2,Rochdale,,,65,"8,480",Michel Vorm,4-1-4-1,Robert Madley,Match Report,,2017-2018,2017-2018,2017-2018
146,2018-02-25,12:00 ,Premier League,Matchweek 28,Sun,Away,W,1,0,Crystal Palace,1.7,0.2,75,"25,287",Hugo Lloris,4-2-3-1,Kevin Friend,Match Report,,2017-2018,2017-2018,2017-2018
147,2018-02-28,19:45 ,FA Cup,Fifth round,Wed,Home,W,6,1,Rochdale,,,63,"24,627",Michel Vorm,4-2-3-1,Paul Tierney,Match Report,,2017-2018,2017-2018,2017-2018
148,2018-03-03,15:00 ,Premier League,Matchweek 29,Sat,Home,W,2,0,Huddersfield,1.6,0.1,74,"68,311",Hugo Lloris,4-2-3-1,Kevin Friend,Match Report,,2017-2018,2017-2018,2017-2018
149,2018-03-07,19:45 ,Champions Lg,Round of 16,Wed,Home,L,1,2,it Juventus,1.7,1.5,55,"84,010",Hugo Lloris,4-2-3-1,Szymon Marciniak,Match Report,Leg 2 of 2; Juventus won,2017-2018,2017-2018,2017-2018
150,2018-03-11,16:00 ,Premier League,Matchweek 30,Sun,Away,W,4,1,Bournemouth,2.4,1.2,63,"10,623",Hugo Lloris,4-2-3-1,Mike Dean,Match Report,,2017-2018,2017-2018,2017-2018
151,2018-03-17,12:15 ,FA Cup,Quarter-finals,Sat,Away,W,3,0,Swansea City,,,75,"17,498",Jan Vertonghen,4-2-3-1,Kevin Friend,Match Report,,2017-2018,2017-2018,2017-2018
152,2018-04-01,16:00 ,Premier League,Matchweek 32,Sun,Away,W,3,1,Chelsea,1.4,1.0,51,"41,364",Hugo Lloris,4-2-3-1,Andre Marriner,Match Report,,2017-2018,2017-2018,2017-2018
153,2018-04-07,15:00 ,Premier League,Matchweek 33,Sat,Away,W,2,1,Stoke City,1.7,1.4,65,"29,515",Hugo Lloris,4-2-3-1,Graham Scott,Match Report,,2017-2018,2017-2018,2017-2018
154,2018-04-14,19:45 ,Premier League,Matchweek 34,Sat,Home,L,1,3,Manchester City,0.4,2.9,48,"80,811",Hugo Lloris,4-2-3-1,Jonathan Moss,Match Report,,2017-2018,2017-2018,2017-2018
155,2018-04-17,19:45 ,Premier League,Matchweek 35,Tue,Away,D,1,1,Brighton,1.3,1.1,63,"30,440",Hugo Lloris,4-2-3-1,Kevin Friend,Match Report,,2017-2018,2017-2018,2017-2018
156,2018-04-21,17:15 ,FA Cup,Semi-finals,Sat,Away,L,1,2,Manchester Utd,,,64,"84,667",Harry Kane,4-2-3-1,Anthony Taylor,Match Report,,2017-2018,2017-2018,2017-2018
157,2018-04-30,20:00 ,Premier League,Matchweek 36,Mon,Home,W,2,0,Watford,1.4,1.3,61,"52,675",Hugo Lloris,4-2-3-1,Michael Oliver,Match Report,,2017-2018,2017-2018,2017-2018
158,2018-05-05,15:00 ,Premier League,Matchweek 37,Sat,Away,L,0,1,West Brom,1.2,1.6,74,"23,685",Hugo Lloris,3-4-3,Mike Jones,Match Report,,2017-2018,2017-2018,2017-2018
159,2018-05-09,20:00 ,Premier League,Matchweek 31,Wed,Home,W,1,0,Newcastle Utd,0.8,1.0,63,"54,923",Hugo Lloris,4-2-3-1,Niel Swarbrick,Match Report,,2017-2018,2017-2018,2017-2018
160,2018-05-13,15:00 ,Premier League,Matchweek 38,Sun,Home,W,5,4,Leicester City,1.8,1.4,64,"77,841",Hugo Lloris,4-2-3-1,Craig Pawson,Match Report,,2017-2018,2017-2018,2017-2018
161,2018-08-11,12:30 ,Premier League,Matchweek 1,Sat,Away,W,2,1,Newcastle Utd,2.0,1.0,58,"51,749",Hugo Lloris,4-3-2-1,Martin Atkinson,Match Report,,2018-2019,2018-2019,2018-2019
162,2018-08-18,15:00 ,Premier League,Matchweek 2,Sat,Home,W,3,1,Fulham,2.9,1.6,60,"58,297",Hugo Lloris,3-1-4-2,Anthony Taylor,Match Report,,2018-2019,2018-2019,2018-2019
163,2018-08-27,20:00 ,Premier League,Matchweek 3,Mon,Away,W,3,0,Manchester Utd,1.2,1.5,43,"74,400",Hugo Lloris,4-1-2-1-2◆,Craig Pawson,Match Report,,2018-2019,2018-2019,2018-2019
164,2018-09-02,16:00 ,Premier League,Matchweek 4,Sun,Away,L,1,2,Watford,0.6,0.4,66,"20,141",Harry Kane,3-1-4-2,Andre Marriner,Match Report,,2018-2019,2018-2019,2018-2019
165,2018-09-15,12:30 ,Premier League,Matchweek 5,Sat,Home,L,1,2,Liverpool,1.0,2.6,60,"80,188",Harry Kane,4-1-2-1-2◆,Michael Oliver,Match Report,,2018-2019,2018-2019,2018-2019
166,2018-09-18,18:55 ,Champions Lg,Group stage,Tue,Away,L,1,2,it Inter,0.8,1.2,54,"64,123",Harry Kane,4-2-3-1,Ruddy Buquet,Match Report,,2018-2019,2018-2019,2018-2019
167,2018-09-22,17:30 ,Premier League,Matchweek 6,Sat,Away,W,2,1,Brighton,1.9,0.8,70,"30,531",Harry Kane,4-2-3-1,Chris Kavanagh,Match Report,,2018-2019,2018-2019,2018-2019
168,2018-09-26,20:00 ,EFL Cup,Third round,Wed,Home,D,2 (4),2 (2),Watford,,,52,"23,650",Dele Alli,4-2-3-1,Lee Mason,Match Report,Tottenham won on penalty kicks following extra time,2018-2019,2018-2019,2018-2019
169,2018-09-29,15:00 ,Premier League,Matchweek 7,Sat,Away,W,2,0,Huddersfield,2.1,0.4,47,"23,885",Harry Kane,3-4-3,Craig Pawson,Match Report,,2018-2019,2018-2019,2018-2019
170,2018-10-03,20:00 ,Champions Lg,Group stage,Wed,Home,L,2,4,es Barcelona,0.5,1.4,39,"82,137",Hugo Lloris,4-2-3-1,Tobias Stieler,Match Report,,2018-2019,2018-2019,2018-2019
171,2018-10-06,15:00 ,Premier League,Matchweek 8,Sat,Home,W,1,0,Cardiff City,2.0,1.2,75,"43,268",Hugo Lloris,4-4-2,Mike Dean,Match Report,,2018-2019,2018-2019,2018-2019
172,2018-10-20,15:00 ,Premier League,Matchweek 9,Sat,Away,W,1,0,West Ham,0.9,0.8,56,"56,921",Hugo Lloris,4-3-2-1,Martin Atkinson,Match Report,,2018-2019,2018-2019,2018-2019
173,2018-10-24,18:55 ,Champions Lg,Group stage,Wed,Away,D,2,2,nl PSV Eindhoven,2.0,0.9,70,"35,000",Harry Kane,4-2-3-1,Slavko Vinčič,Match Report,,2018-2019,2018-2019,2018-2019
174,2018-10-29,20:00 ,Premier League,Matchweek 10,Mon,Home,L,0,1,Manchester City,0.4,1.6,49,"56,854",Hugo Lloris,4-2-3-1,Kevin Friend,Match Report,,2018-2019,2018-2019,2018-2019
175,2018-10-31,19:45 ,EFL Cup,Fourth round,Wed,Away,W,3,1,West Ham,,,50,"50,270",Christian Eriksen,4-2-3-1,Stuart Attwell,Match Report,,2018-2019,2018-2019,2018-2019
176,2018-11-03,19:45 ,Premier League,Matchweek 11,Sat,Away,W,3,2,Wolves,1.4,2.7,51,"31,185",Hugo Lloris,4-3-2-1,Mike Dean,Match Report,,2018-2019,2018-2019,2018-2019
177,2018-11-06,20:00 ,Champions Lg,Group stage,Tue,Home,W,2,1,nl PSV Eindhoven,3.5,0.6,75,"46,588",Harry Kane,4-2-3-1,Filip Glova,Match Report,,2018-2019,2018-2019,2018-2019
178,2018-11-10,17:30 ,Premier League,Matchweek 12,Sat,Away,W,1,0,Crystal Palace,1.2,0.8,64,"25,685",Hugo Lloris,4-2-3-1,Jonathan Moss,Match Report,,2018-2019,2018-2019,2018-2019
179,2018-11-24,17:30 ,Premier League,Matchweek 13,Sat,Home,W,3,1,Chelsea,3.1,1.0,40,"55,465",Hugo Lloris,4-1-2-1-2◆,Martin Atkinson,Match Report,,2018-2019,2018-2019,2018-2019
180,2018-11-28,20:00 ,Champions Lg,Group stage,Wed,Home,W,1,0,it Inter,1.3,1.0,52,"57,132",Hugo Lloris,4-2-3-1,Baris Şimşek,Match Report,,2018-2019,2018-2019,2018-2019
181,2018-12-02,14:05 ,Premier League,Matchweek 14,Sun,Away,L,2,4,Arsenal,1.2,2.7,41,"59,973",Hugo Lloris,4-1-2-1-2◆,Mike Dean,Match Report,,2018-2019,2018-2019,2018-2019
182,2018-12-05,20:00 ,Premier League,Matchweek 15,Wed,Home,W,3,1,Southampton,1.6,1.7,52,"33,012",Hugo Lloris,4-2-3-1,Anthony Taylor,Match Report,,2018-2019,2018-2019,2018-2019
